Parsing file src/resources/test_main/input/test_rm_with_heavy_and_few_folder_verbose.txt ...
/$ mkdir a
/$ mkdir a/b
/$ touch a/c
/$ mkdir a/d
/$ touch a/e
/$ mkdir a/f
/$ touch a/g
/$ mkdir a/h
/$ touch a/i
/$ mkdir a/j
/$ touch a/k
/$ mkdir a/l
/$ touch a/m
/$ mkdir a/n
/$ touch a/o
/$ mkdir a/p
/$ touch a/q
/$ mkdir a/r
/$ touch a/s
/$ mkdir a/t
/$ touch a/u
/$ mkdir a/v
/$ touch a/w
/$ mkdir a/x
/$ touch a/y
/$ mkdir a/z
/$ cp a copya
/$ cp copya a/b/copya
/$ cp copya a/d/copya
/$ cp copya a/f/copya
/$ cp copya a/h/copya
/$ cp copya a/j/copya
/$ cp copya a/l/copya
/$ cp copya a/n/copya
/$ cp copya a/p/copya
/$ cp copya a/r/copya
/$ cp copya a/t/copya
/$ cp copya a/v/copya
/$ cp copya a/x/copya
/$ cp copya a/z/copya
/$ cp copya a/b/copya/copya
/$ cp copya a/d/copya/copya
/$ cp copya a/f/copya/copya
/$ cp copya a/h/copya/copya
/$ cp copya a/j/copya/copya
/$ cp copya a/l/copya/copya
/$ cp copya a/n/copya/copya
/$ cp copya a/p/copya/copya
/$ cp copya a/r/copya/copya
/$ cp copya a/t/copya/copya
/$ cp copya a/v/copya/copya
/$ cp copya a/x/copya/copya
/$ cp copya a/z/copya/copya
/$ print
/ (D)
|-- a (D)
|   |-- b (D)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- o (F)
    |-- p (D)
    |   \-- copya (D)
    |       |-- b (D)
    |       |-- c (F)
    |       |-- d (D)
    |       |-- e (F)
    |       |-- f (D)
    |       |-- g (F)
    |       |-- h (D)
    |       |-- i (F)
    |       |-- j (D)
    |       |-- k (F)
    |       |-- l (D)
    |       |-- m (F)
    |       |-- n (D)
    |       |-- o (F)
    |       |-- p (D)
    |       |-- q (F)
    |       |-- r (D)
    |       |-- s (F)
    |       |-- t (D)
    |       |-- u (F)
    |       |-- v (D)
    |       |-- w (F)
    |       |-- x (D)
    |       |-- y (F)
    |       |-- z (D)
    |       \-- copya (D)
    |           |-- b (D)
    |           |-- c (F)
    |           |-- d (D)
    |           |-- e (F)
    |           |-- f (D)
    |           |-- g (F)
    |           |-- h (D)
    |           |-- i (F)
    |           |-- j (D)
    |           |-- k (F)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- q (F)
    |-- r (D)
    |   \-- copya (D)
    |       |-- b (D)
    |       |-- c (F)
    |       |-- d (D)
    |       |-- e (F)
    |       |-- f (D)
    |       |-- g (F)
    |       |-- h (D)
    |       |-- i (F)
    |       |-- j (D)
    |       |-- k (F)
    |       |-- l (D)
    |       |-- m (F)
    |       |-- n (D)
    |       |-- o (F)
    |       |-- p (D)
    |       |-- q (F)
    |       |-- r (D)
    |       |-- s (F)
    |       |-- t (D)
    |       |-- u (F)
    |       |-- v (D)
    |       |-- w (F)
    |       |-- x (D)
    |       |-- y (F)
    |       |-- z (D)
    |       \-- copya (D)
    |           |-- b (D)
    |           |-- c (F)
    |           |-- d (D)
    |           |-- e (F)
    |           |-- f (D)
    |           |-- g (F)
    |           |-- h (D)
    |           |-- i (F)
    |           |-- j (D)
    |           |-- k (F)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- s (F)
    |-- t (D)
    |   \-- copya (D)
    |       |-- b (D)
    |       |-- c (F)
    |       |-- d (D)
    |       |-- e (F)
    |       |-- f (D)
    |       |-- g (F)
    |       |-- h (D)
    |       |-- i (F)
    |       |-- j (D)
    |       |-- k (F)
    |       |-- l (D)
    |       |-- m (F)
    |       |-- n (D)
    |       |-- o (F)
    |       |-- p (D)
    |       |-- q (F)
    |       |-- r (D)
    |       |-- s (F)
    |       |-- t (D)
    |       |-- u (F)
    |       |-- v (D)
    |       |-- w (F)
    |       |-- x (D)
    |       |-- y (F)
    |       |-- z (D)
    |       \-- copya (D)
    |           |-- b (D)
    |           |-- c (F)
    |           |-- d (D)
    |           |-- e (F)
    |           |-- f (D)
    |           |-- g (F)
    |           |-- h (D)
    |           |-- i (F)
    |           |-- j (D)
    |           |-- k (F)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- u (F)
    |-- v (D)
    |   \-- copya (D)
    |       |-- b (D)
    |       |-- c (F)
    |       |-- d (D)
    |       |-- e (F)
    |       |-- f (D)
    |       |-- g (F)
    |       |-- h (D)
    |       |-- i (F)
    |       |-- j (D)
    |       |-- k (F)
    |       |-- l (D)
    |       |-- m (F)
    |       |-- n (D)
    |       |-- o (F)
    |       |-- p (D)
    |       |-- q (F)
    |       |-- r (D)
    |       |-- s (F)
    |       |-- t (D)
    |       |-- u (F)
    |       |-- v (D)
    |       |-- w (F)
    |       |-- x (D)
    |       |-- y (F)
    |       |-- z (D)
    |       \-- copya (D)
    |           |-- b (D)
    |           |-- c (F)
    |           |-- d (D)
    |           |-- e (F)
    |           |-- f (D)
    |           |-- g (F)
    |           |-- h (D)
    |           |-- i (F)
    |           |-- j (D)
    |           |-- k (F)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- w (F)
    |-- x (D)
    |   \-- copya (D)
    |       |-- b (D)
    |       |-- c (F)
    |       |-- d (D)
    |       |-- e (F)
    |       |-- f (D)
    |       |-- g (F)
    |       |-- h (D)
    |       |-- i (F)
    |       |-- j (D)
    |       |-- k (F)
    |       |-- l (D)
    |       |-- m (F)
    |       |-- n (D)
    |       |-- o (F)
    |       |-- p (D)
    |       |-- q (F)
    |       |-- r (D)
    |       |-- s (F)
    |       |-- t (D)
    |       |-- u (F)
    |       |-- v (D)
    |       |-- w (F)
    |       |-- x (D)
    |       |-- y (F)
    |       |-- z (D)
    |       \-- copya (D)
    |           |-- b (D)
    |           |-- c (F)
    |           |-- d (D)
    |           |-- e (F)
    |           |-- f (D)
    |           |-- g (F)
    |           |-- h (D)
    |           |-- i (F)
    |           |-- j (D)
    |           |-- k (F)
    |           |-- l (D)
    |           |-- m (F)
    |           |-- n (D)
    |           |-- o (F)
    |           |-- p (D)
    |           |-- q (F)
    |           |-- r (D)
    |           |-- s (F)
    |           |-- t (D)
    |           |-- u (F)
    |           |-- v (D)
    |           |-- w (F)
    |           |-- x (D)
    |           |-- y (F)
    |           \-- z (D)
    |-- y (F)
    \-- z (D)
        \-- copya (D)
            |-- b (D)
            |-- c (F)
            |-- d (D)
            |-- e (F)
            |-- f (D)
            |-- g (F)
            |-- h (D)
            |-- i (F)
            |-- j (D)
            |-- k (F)
            |-- l (D)
            |-- m (F)
            |-- n (D)
            |-- o (F)
            |-- p (D)
            |-- q (F)
            |-- r (D)
            |-- s (F)
            |-- t (D)
            |-- u (F)
            |-- v (D)
            |-- w (F)
            |-- x (D)
            |-- y (F)
            |-- z (D)
            \-- copya (D)
                |-- b (D)
                |-- c (F)
                |-- d (D)
                |-- e (F)
                |-- f (D)
                |-- g (F)
                |-- h (D)
                |-- i (F)
                |-- j (D)
                |-- k (F)
                |-- l (D)
                |-- m (F)
                |-- n (D)
                |-- o (F)
                |-- p (D)
                |-- q (F)
                |-- r (D)
                |-- s (F)
                |-- t (D)
                |-- u (F)
                |-- v (D)
                |-- w (F)
                |-- x (D)
                |-- y (F)
                \-- z (D)
/$ rm a/b
/$ ls a
c [F]
d [D]
e [F]
f [D]
g [F]
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/c
/$ ls a
d [D]
e [F]
f [D]
g [F]
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/d
/$ ls a
e [F]
f [D]
g [F]
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/e
/$ ls a
f [D]
g [F]
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/f
/$ ls a
g [F]
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/g
/$ ls a
h [D]
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/h
/$ ls a
i [F]
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/i
/$ ls a
j [D]
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/j
/$ ls a
k [F]
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/k
/$ ls a
l [D]
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/l
/$ ls a
m [F]
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/m
/$ ls a
n [D]
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/n
/$ ls a
o [F]
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/o
/$ ls a
p [D]
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/p
/$ ls a
q [F]
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/q
/$ ls a
r [D]
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/r
/$ ls a
s [F]
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/s
/$ ls a
t [D]
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/t
/$ ls a
u [F]
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/u
/$ ls a
v [D]
w [F]
x [D]
y [F]
z [D]
/$ rm a/v
/$ ls a
w [F]
x [D]
y [F]
z [D]
/$ rm a/w
/$ ls a
x [D]
y [F]
z [D]
/$ rm a/x
/$ ls a
y [F]
z [D]
/$ rm a/y
/$ ls a
z [D]
/$ rm a/z
/$ ls a
/$ print
/ (D)
\-- a (D)
/$ rm a
/$ ls
/$ print
/ (D)
